2022-10-12 15:53:44.365 [32mINFO [m [restartedMain] [32mo.e.StartElectricApplication.logStartupProfileInfo(651)[m: No active profile set, falling back to default profiles: default
2022-10-12 15:53:46.941 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10001,procId-26} connected
2022-10-12 15:53:46.945 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002,procId-27} connected
2022-10-12 15:53:46.949 [32mINFO [m [restartedMain] [32mc.a.d.p.DruidDataSource.info(106)[m: {dataSource-1} inited
2022-10-12 15:53:46.986 [36mDEBUG[m [restartedMain] [36mo.j.logging.logProvider(152)[m: Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2022-10-12 15:53:47.003 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:47.010 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:53:47.043 [36mDEBUG[m [task-1] [36mo.h.j.i.u.LogHelper.logPersistenceUnitInformation(102)[m: PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@6967b6a3
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2022-10-12 15:53:46",
	ActiveCount:0,
	PoolingCount:2,
	CreateCount:2,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:264027430, ConnectTime:"2022-10-12 15:53:46", UseCount:0, LastActiveTime:"2022-10-12 15:53:46"},
		{ID:1059108758, ConnectTime:"2022-10-12 15:53:46", UseCount:1, LastActiveTime:"2022-10-12 15:53:47"}
	]
}

[
	{
	ID:264027430, 
	poolStatements:[
		]
	},
	{
	ID:1059108758, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.electric.model.DetectedDevicePicture
		org.electric.model.DetectedQualityPicture]
	Mapping files names []
	Properties []
2022-10-12 15:53:47.053 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-10-12 15:53:47.056 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-10-12 15:53:47.059 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-10-12 15:53:47.087 [32mINFO [m [task-1] [32mo.h.Version.logVersion(44)[m: HHH000412: Hibernate ORM core version 5.4.22.Final
2022-10-12 15:53:47.088 [36mDEBUG[m [task-1] [36mo.h.c.Environment.<clinit>(199)[m: HHH000206: hibernate.properties not found
2022-10-12 15:53:47.175 [36mDEBUG[m [task-1] [36mo.h.s.s.ServiceBinding.setService(68)[m: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2022-10-12 15:53:47.187 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.resolveRegionFactory(118)[m: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2022-10-12 15:53:47.188 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.initiateService(49)[m: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(106)[m: JDBC3 getGeneratedKeys(): enabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(107)[m: JDBC result set fetch size: null
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(108)[m: Connection release mode: ON_CLOSE
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(109)[m: Generate SQL with comments: disabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(111)[m: JPA compliance - query : disabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(112)[m: JPA compliance - closed-handling : disabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(113)[m: JPA compliance - lists : disabled
2022-10-12 15:53:47.613 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(114)[m: JPA compliance - transactions : disabled
2022-10-12 15:53:47.655 [36mDEBUG[m [task-1] [36mo.h.i.SessionFactoryImpl.<init>(258)[m: Session factory constructed with filter configurations : {}
2022-10-12 15:53:47.656 [36mDEBUG[m [task-1] [36mo.h.i.SessionFactoryImpl.<init>(259)[m: Instantiating session factory with properties: {gopherProxySet=false, awt.toolkit=sun.lwawt.macosx.LWCToolkit, hibernate.id.new_generator_mappings=true, java.specification.version=1.8, file.encoding.pkg=sun.io, sun.cpu.isalist=, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@67124395, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=UTF-8, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib/rt.jar:/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric/target/classes:/Users/yanshengfu/.m2/repository/cn/hutool/hutool-all/5.5.8/hutool-all-5.5.8.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.3.5.RELEASE/spring-boot-starter-data-jpa-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.3.5.RELEASE/spring-boot-starter-jdbc-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-jdbc/5.2.10.RELEASE/spring-jdbc-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar:/Users/yanshengfu/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3/jakarta.persistence-api-2.2.3.jar:/Users/yanshengfu/.m2/repository/org/hibernate/hibernate-core/5.4.22.Final/hibernate-core-5.4.22.Final.jar:/Users/yanshengfu/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/Users/yanshengfu/.m2/repository/org/javassist/javassist/3.24.0-GA/javassist-3.24.0-GA.jar:/Users/yanshengfu/.m2/repository/net/bytebuddy/byte-buddy/1.10.17/byte-buddy-1.10.17.jar:/Users/yanshengfu/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/yanshengfu/.m2/repository/org/jboss/jandex/2.1.3.Final/jandex-2.1.3.Final.jar:/Users/yanshengfu/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/yanshengfu/.m2/repository/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar:/Users/yanshengfu/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.0.Final/hibernate-commons-annotations-5.1.0.Final.jar:/Users/yanshengfu/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.3/jaxb-runtime-2.3.3.jar:/Users/yanshengfu/.m2/repository/org/glassfish/jaxb/txw2/2.3.3/txw2-2.3.3.jar:/Users/yanshengfu/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.11/istack-commons-runtime-3.0.11.jar:/Users/yanshengfu/.m2/repository/com/sun/activation/jakarta.activation/1.2.2/jakarta.activation-1.2.2.jar:/Users/yanshengfu/.m2/repository/org/springframework/data/spring-data-jpa/2.3.5.RELEASE/spring-data-jpa-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/data/spring-data-commons/2.3.5.RELEASE/spring-data-commons-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-orm/5.2.10.RELEASE/spring-orm-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-context/5.2.10.RELEASE/spring-context-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-tx/5.2.10.RELEASE/spring-tx-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-beans/5.2.10.RELEASE/spring-beans-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-aspects/5.2.10.RELEASE/spring-aspects-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/cloud/spring-cloud-starter-openfeign/2.1.3.RELEASE/spring-cloud-starter-openfeign-2.1.3.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/cloud/spring-cloud-starter/2.1.3.RELEASE/spring-cloud-starter-2.1.3.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/cloud/spring-cloud-context/2.1.3.RELEASE/spring-cloud-context-2.1.3.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/security/spring-security-rsa/1.0.7.RELEASE/spring-security-rsa-1.0.7.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar:/Users/yanshengfu/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar:/Users/yanshengfu/.m2/repository/org/springframework/cloud/spring-cloud-openfeign-core/2.1.3.RELEASE/spring-cloud-openfeign-core-2.1.3.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/cloud/spring-cloud-netflix-ribbon/2.1.3.RELEASE/spring-cloud-netflix-ribbon-2.1.3.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/cloud/spring-cloud-netflix-archaius/2.1.3.RELEASE/spring-cloud-netflix-archaius-2.1.3.RELEASE.jar:/Users/yanshengfu/.m2/repository/io/github/openfeign/form/feign-form-spring/3.8.0/feign-form-spring-3.8.0.jar:/Users/yanshengfu/.m2/repository/io/github/openfeign/form/feign-form/3.8.0/feign-form-3.8.0.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-web/5.2.10.RELEASE/spring-web-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/cloud/spring-cloud-commons/2.1.3.RELEASE/spring-cloud-commons-2.1.3.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/security/spring-security-crypto/5.3.5.RELEASE/spring-security-crypto-5.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/io/github/openfeign/feign-core/10.2.3/feign-core-10.2.3.jar:/Users/yanshengfu/.m2/repository/io/github/openfeign/feign-slf4j/10.2.3/feign-slf4j-10.2.3.jar:/Users/yanshengfu/.m2/repository/io/github/openfeign/feign-hystrix/10.2.3/feign-hystrix-10.2.3.jar:/Users/yanshengfu/.m2/repository/com/netflix/archaius/archaius-core/0.7.6/archaius-core-0.7.6.jar:/Users/yanshengfu/.m2/repository/com/google/code/findbugs/jsr305/3.0.1/jsr305-3.0.1.jar:/Users/yanshengfu/.m2/repository/commons-configuration/commons-configuration/1.8/commons-configuration-1.8.jar:/Users/yanshengfu/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/yanshengfu/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar:/Users/yanshengfu/.m2/repository/com/google/guava/guava/16.0/guava-16.0.jar:/Users/yanshengfu/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.3/jackson-annotations-2.11.3.jar:/Users/yanshengfu/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.3/jackson-core-2.11.3.jar:/Users/yanshengfu/.m2/repository/com/netflix/hystrix/hystrix-core/1.5.18/hystrix-core-1.5.18.jar:/Users/yanshengfu/.m2/repository/io/reactivex/rxjava/1.3.8/rxjava-1.3.8.jar:/Users/yanshengfu/.m2/repository/org/apache/poi/poi/4.1.2/poi-4.1.2.jar:/Users/yanshengfu/.m2/repository/commons-codec/commons-codec/1.14/commons-codec-1.14.jar:/Users/yanshengfu/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar:/Users/yanshengfu/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/yanshengfu/.m2/repository/com/zaxxer/SparseBitSet/1.2/SparseBitSet-1.2.jar:/Users/yanshengfu/.m2/repository/org/apache/poi/poi-ooxml/4.1.2/poi-ooxml-4.1.2.jar:/Users/yanshengfu/.m2/repository/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar:/Users/yanshengfu/.m2/repository/com/github/virtuald/curvesapi/1.06/curvesapi-1.06.jar:/Users/yanshengfu/.m2/repository/org/apache/poi/poi-ooxml-schemas/4.1.2/poi-ooxml-schemas-4.1.2.jar:/Users/yanshengfu/.m2/repository/org/apache/xmlbeans/xmlbeans/3.1.0/xmlbeans-3.1.0.jar:/Users/yanshengfu/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-devtools/2.3.5.RELEASE/spring-boot-devtools-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot/2.3.5.RELEASE/spring-boot-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.5.RELEASE/spring-boot-autoconfigure-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/yanshengfu/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/Users/yanshengfu/.m2/repository/net/java/dev/jna/jna/5.3.0/jna-5.3.0.jar:/Users/yanshengfu/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/2.1.2/mybatis-spring-boot-starter-2.1.2.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.5.RELEASE/spring-boot-starter-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/yanshengfu/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/yanshengfu/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/2.1.2/mybatis-spring-boot-autoconfigure-2.1.2.jar:/Users/yanshengfu/.m2/repository/org/mybatis/mybatis/3.5.4/mybatis-3.5.4.jar:/Users/yanshengfu/.m2/repository/org/mybatis/mybatis-spring/2.0.4/mybatis-spring-2.0.4.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.3.5.RELEASE/spring-boot-starter-aop-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-aop/5.2.10.RELEASE/spring-aop-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.3.5.RELEASE/spring-boot-starter-web-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.3.5.RELEASE/spring-boot-starter-json-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.3/jackson-databind-2.11.3.jar:/Users/yanshengfu/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.3/jackson-datatype-jdk8-2.11.3.jar:/Users/yanshengfu/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.3/jackson-datatype-jsr310-2.11.3.jar:/Users/yanshengfu/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.3/jackson-module-parameter-names-2.11.3.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-webmvc/5.2.10.RELEASE/spring-webmvc-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-expression/5.2.10.RELEASE/spring-expression-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/Users/yanshengfu/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-core/5.2.10.RELEASE/spring-core-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-jcl/5.2.10.RELEASE/spring-jcl-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/spring-test/5.2.10.RELEASE/spring-test-5.2.10.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.3.5.RELEASE/spring-boot-starter-actuator-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.3.5.RELEASE/spring-boot-actuator-autoconfigure-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-actuator/2.3.5.RELEASE/spring-boot-actuator-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/io/micrometer/micrometer-core/1.5.6/micrometer-core-1.5.6.jar:/Users/yanshengfu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/Users/yanshengfu/.m2/repository/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar:/Users/yanshengfu/.m2/repository/org/springframework/boot/spring-boot-starter-log4j2/2.3.5.RELEASE/spring-boot-starter-log4j2-2.3.5.RELEASE.jar:/Users/yanshengfu/.m2/repository/org/apache/logging/log4j/log4j-core/2.13.3/log4j-core-2.13.3.jar:/Users/yanshengfu/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar:/Users/yanshengfu/.m2/repository/org/apache/logging/log4j/log4j-jul/2.13.3/log4j-jul-2.13.3.jar:/Users/yanshengfu/.m2/repository/mysql/mysql-connector-java/8.0.20/mysql-connector-java-8.0.20.jar:/Users/yanshengfu/.m2/repository/com/alibaba/druid-spring-boot-starter/1.1.22/druid-spring-boot-starter-1.1.22.jar:/Users/yanshengfu/.m2/repository/com/alibaba/druid/1.1.22/druid-1.1.22.jar:/Users/yanshengfu/.m2/repository/com/alibaba/fastjson/1.2.68/fastjson-1.2.68.jar:/Users/yanshengfu/.m2/repository/com/baomidou/mybatis-plus/3.3.2/mybatis-plus-3.3.2.jar:/Users/yanshengfu/.m2/repository/com/baomidou/mybatis-plus-extension/3.3.2/mybatis-plus-extension-3.3.2.jar:/Users/yanshengfu/.m2/repository/com/baomidou/mybatis-plus-core/3.3.2/mybatis-plus-core-3.3.2.jar:/Users/yanshengfu/.m2/repository/com/baomidou/mybatis-plus-annotation/3.3.2/mybatis-plus-annotation-3.3.2.jar:/Users/yanshengfu/.m2/repository/com/github/jsqlparser/jsqlparser/3.1/jsqlparser-3.1.jar:/Users/yanshengfu/.m2/repository/com/baomidou/mybatis-plus-boot-starter/3.3.2/mybatis-plus-boot-starter-3.3.2.jar:/Users/yanshengfu/.m2/repository/org/projectlombok/lombok/1.18.16/lombok-1.18.16.jar:/Users/yanshengfu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/9.0.39/tomcat-embed-jasper-9.0.39.jar:/Users/yanshengfu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.39/tomcat-embed-core-9.0.39.jar:/Users/yanshengfu/.m2/repository/org/apache/tomcat/tomcat-annotations-api/9.0.39/tomcat-annotations-api-9.0.39.jar:/Users/yanshengfu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.39/tomcat-embed-el-9.0.39.jar:/Users/yanshengfu/.m2/repository/org/eclipse/jdt/ecj/3.18.0/ecj-3.18.0.jar:/Users/yanshengfu/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar:/Users/yanshengfu/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar:/Users/yanshengfu/.m2/repository/javax/servlet/jsp/javax.servlet.jsp-api/2.3.1/javax.servlet.jsp-api-2.3.1.jar:/Users/yanshengfu/.m2/repository/com/gitee/qdbp/thirdparty/ueditor/1.4.3.3/ueditor-1.4.3.3.jar:/Users/yanshengfu/.m2/repository/commons-fileupload/commons-fileupload/1.3.1/commons-fileupload-1.3.1.jar:/Users/yanshengfu/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/yanshengfu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar:/Users/yanshengfu/.m2/repository/com/google/zxing/javase/3.4.0/javase-3.4.0.jar:/Users/yanshengfu/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar:/Users/yanshengfu/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/Users/yanshengfu/.m2/repository/com/google/zxing/core/3.4.0/core-3.4.0.jar:/Users/yanshengfu/.m2/repository/org/jetbrains/annotations/23.0.0/annotations-23.0.0.jar:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, catalina.useNaming=false, user.timezone=Asia/Shanghai, os.name=Mac OS X, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, user.country=CN, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre/lib, sun.java.command=org.electric.StartElectricApplication, spring.application.admin.enabled=true, javax.persistence.nonJtaDataSource={
	CreateTime:"2022-10-12 15:53:46",
	ActiveCount:0,
	PoolingCount:2,
	CreateCount:2,
	DestroyCount:0,
	CloseCount:2,
	ConnectCount:2,
	Connections:[
		{ID:264027430, ConnectTime:"2022-10-12 15:53:46", UseCount:0, LastActiveTime:"2022-10-12 15:53:46"},
		{ID:1059108758, ConnectTime:"2022-10-12 15:53:46", UseCount:2, LastActiveTime:"2022-10-12 15:53:47"}
	]
}

[
	{
	ID:264027430, 
	poolStatements:[
		]
	},
	{
	ID:1059108758, 
	poolStatements:[
		]
	}
], hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@6a3194b8, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, spring.liveBeansView.mbeanDomain=, sun.cpu.endian=little, user.home=/Users/yanshengfu, user.language=zh, java.specification.vendor=Oracle Corporation, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_341.jdk/Contents/Home/jre, file.separator=/, spring.output.ansi.enabled=always, line.separator=
